queueId: ingest-1781569954376-6a6
sourcePath: raw/sources/RA/05_해외 등록 서류 (영업팀 F-up)/250411 SKD 인도네시아 - Blue, 포터블 블랙/2. Detector (G serise)/I. DATA TO SUPPORT DOCUMENT CREATION/3. BOM/BLUE_BOM_Rev.0_2025.05.21.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/cb8a5cd467a9/BLUE_BOM_Rev.0_2025.05.21__cb8a5cd467a9_combined.txt
canonicalGroupId: bad0fd0d68b7
productSignal: Unclassified
authoritySignal: general
pilotRank: 1571

SOURCE_TEXT
도번,품명,구분
,,O,,,,,,,,,자재,MI69-01383A,BOX-PACKING,포장,MI69-01383A,0,"S4335-W, CB, paper, L1298,W882,H70,inside,yellow,none",,태광피엔에스,도급,EA," 1,155 ", 1 ," 1,155 ",삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,MPK-000001,DETECTOR_AIR_PACK,포장,MPK-000001,0,"780x1150, 30pillar_25+1칸",,인디스에어,도급,EA," 1,450 ", 1 ," 1,450 ",MC 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,MPK-000004,ACCESSORY_AIR_PACK_1,포장,MPK-000004,0,"330x800, 30pillar_10+1칸",,인디스에어,도급,EA,, 1 , - ,FULL PACKING엔 제거,,,,,,,,,
,,O,,,,,,,,,자재,1038803596,AIR CUSHION FILM,포장,1038803596,0,"W200xL100x,700M*0.02t (2rolls), 6EA",,주니하이테크,도급,EA, 10 , 10 , 100 ,소모품,,,,,,,,,
,"Console, Dongle Key",O,,,,,,,,,Option,MSW-000100,Consol software,USB,MSW-000100,0,Consol software,,Abyz,도급,EA,, 1 , - ,소모품,,,,,,,,,
,ETC,O,,,,,,,,,Option,PAC-000002,USB(8G / SANDISK),USB,PAC-000002,0,USB(8G / SANDISK),,ANY,도급,EA," 4,200 ", 1 ," 4,200 ",,,,,,,,,,
,,O,,,,,,,,,Option,PAC-000001,AC1200 ARCHER C64 WI-FI 공유기,공유기,PAC-000001,0,AP_ROUTER_ANY,,회원파격할인,도급,EA," 30,727 ", 1 ," 30,727 ", 시장품 ,,,,,,,,,
,BATTERY,O,,,,,,,,,Ass'y,PSM-000101,BATTERY IQC Module Assy,Ass'y,PSM-000101,0,BATTERY IQC Module Assy,,Abyz,,EA," 59,000 ", 2 ," 118,000 ",공용,,,,,,,,,
,,,O,,,,,,,,자재,MPK-000100,BATTERY BOX,포장,MPK-000100,0,BATTERY BOX,,엠플러스,도급,EA, 350 , 1 , 350 ,,,,,,,,,,
,,,O,,,,,,,,자재,MLA-000103,BATTERY BOX LABEL,Label,MLA-000103,0,BATTERY BOX LABEL,,엠플러스,도급,EA, 150 , 1 , 150 ,,,,,,,,,,
,,,O,,,,,,,,자재,MPK-000101,PAD,포장,MPK-000101,0,PAD,,엠플러스,도급,EA," 1,000 ", 1 ," 1,000 ",,,,,,,,,,
,,,O,,,,,,,,,,인건비,,,,,,엠플러스,,, 200 , 1 , 200 ,,200,200,200.0, 200.0 ,Battery,Battery,,,
,,,O,,,,,,,,자재,PSM-000102,BLUE_BATTERY_ASSY,BATTERY,PSM-000102,0,"351P, 11.5V 3,500mAh",,엠플러스,도급,EA," 57,300 ", 1 ," 57,300 ",공용 배터리 / MOQ 301~500,,,,,,,,,
,,,O,,,,,,,,자재,MLA-000104,BATTERY_LABEL,Label,MLA-000104,0,BATTERY_LABEL,,엠플러스,도급,EA,, 1 , - ,,,,,,,,,,
,VE Gender,O,,,,,,,,,Ass'y,PSM-000100,BLUE Gender IQC Module Assy,Ass'y,PSM-000100,0,"VE Gender Cable, 3.5meter",,국제통상,도급,EA,, 1 ," 206,762 ",공용 배터리 / MOQ 301~500,,,,,,,,,
,,,O,,,,,,,,Ass'y,MSM-000101,BLUE-GENDER_ASSY,Ass'y,MSM-000101,0,VE-GENDER_ASSY,,국제통상,도급,EA,, 1 ," 161,762 ",,,,,,,,,,
,,,,O,,,,,,,Ass'y,PSM-000113,COVER_ASSY,Ass'y,PSM-000113,0,VE-GENDER_COVER_ASSY,,국제통상,,SET,, 1 ," 95,800 ",공용,,,,,,,,,
,,,,,O,,,,,,Ass'y,ASM-000108,COVER_LOWER_ASSY,Ass'y,ASM-000108,0,VE-GENDER_COVER_LOWER_ASSY,,국제통상,,SET,, 1 ," 95,050 ",,,,,,,,,,
,,,,,,O,,,,,자재,MKK-000113,VE_COVER_LOWER_BOX,사출,MKK-000113,0,VE_COVER_LOWER_BOX,,천진정석전자과기유한회사,도급,EA, 750 , 1 , 750 ,,,,,,,,,,
,,,,,,O,,,,,자재,6003-001448,SCREW-MACHINE,SCREW,6003-001448,0,BN+B 2*6 3BO,,아세아볼트,도급,EA,, 2 , - ,,,,,,,,,,
,,,,,,O,,,,,Ass'y,PSM-000114,3.5m_CABLE_ASSY,Ass'y,PSM-000114,0,VE-GENDER_CABLE_ASSY,,국제통상,,SET,, 1 ," 94,300 ",,,,,,,,,,
,,,,,,,O,,,,자재,ASM-000115,3.5m_HARNESS,HARNESS,ASM-000115,0,VE-GENDER_3.5m_HARNESS,,국제통상,도급,EA," 52,500 ", 1 ," 52,500 ",,,,,,,,,,
,,,,,,,,O,,,-,-,HOUSING,-,-,0,15001HS-09,,-,-,EA,, 4 , - ,,,,,,,,,,
,,,,,,,,O,,,-,-,TERMINAL,-,-,0,15001TS,,-,-,EA,, 36 , - ,,,,,,,,,,
,,,,,,,,O,,,-,-,CABLE,-,-,0,CAT5E+#26*6C+#26*1P OD:8.6,,-,-,MM,," 3,650 ", - ,,,,,,,,,,
,,,,,,,,O,,,-,-,RESIN,-,-,0,PVC WHITE(RM-TUBE) ,,-,-,g,, 30 , - ,,,,,,,,,,
,,,,,,,O,,,,자재,MHR-000112,MAIN_PBA,PBA,MHR-000112,0,VE-GENDER_MAIN_PBA,,DAEAN ELECOM,도급,EA," 39,000 ", 1 ," 39,000 ",,,,,,,,,,
,,,,,,,O,,,,자재,MHS-000107,FPCB,PBA,MHS-000107,0,VE-GENDER_FPCB,,이오닉스,도급,EA," 2,800 ", 1 ," 2,800 ",,,,,,,,,,
,,,,,O,,,,,,자재,MKK-000114,VE_COVER_UPPER_BOX,사출,MKK-000114,0,VE_COVER_UPPER_BOX,,천진정석전자과기유한회사,도급,EA, 750 , 1 , 750 ,,,,,,,,,,
,,,,,O,,,,,,자재,6003-001448,SCREW-MACHINE,SCREW,6003-001448,0,BN+B 2*6 3BO,,아세아볼트,도급,EA,, 4 , - ,,,,,,,,,,
,,,,O,,,,,,,Ass'y,ASM-000114,CONNECTOR_COVER_ASSY,Ass'y,ASM-000114,0,CONNECTOR_COVER_ASSY,,대일정공,도급,EA,, 1 ," 24,628 ",,,,,,,,,,
,,,,,O,,,,,,자재,MKK-000112,COVER_WIRED_CABLE_UPPER,가공,MKK-000112,0,COVER_WIRED_CABLE_UPPER,,MST,도급,EA," 16,500 ", 1 ," 16,500 ",,,,,,,,,,
,,,,,O,,,,,,자재,MI67-01178A,CAP-S1_MAGNET_N,MAGNET,MI67-01178A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",,,,,,,,,,
,,,,,O,,,,,,자재,MI67-01179A,CAP-S1_MAGNET_S,MAGNET,MI67-01179A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",,,,,,,,,,
,,,,,O,,,,,,자재,6009-002301,SCREW-SET (for Magnet),SCREW,6009-002301,0,"M2,L2.5,ZPC(BLK),SWRCH18A",,아세아볼트,도급,EA, 114 , 2 , 228 ,,,,,,,,,,
,,,,O,,,,,,,자재,3771-009429,MAIN CONNECTOR,Ass'y,3771-009429,0,HB-17P2020B-PD01 (3771-009429),,HANBIT T&I,도급,EA," 24,800 ", 1 ," 24,800 ",,,,,,,,,,
,,,,,O,,,,,,-,SPP789OJZ-01,HOUSING,-,SPP789OJZ-01,0,TW241F6 PA46 GF30% (SPP789OJZ-01),,티테크,-,EA,, 1 , - ,,,,,,,,,,
,,,,,O,,,,,,-,SPP789OJZ-02,COVER,-,SPP789OJZ-02,0,TW241F6 PA46 GF30% (SPP789OJZ-02),,티테크,-,EA,, 1 , - ,,,,,,,,,,
,,,,,O,,,,,,-,HPP789ICZ-02,PIN_ASSY,-,HPP789ICZ-02,0,Assembly (HPP789ICZ-02),,한빛TNI,-,EA,, 17 , - ,,,,,,,,,,
,,,,,,O,,,,,-,-,REVERS PIN SUB,-,-,0,Assembly (-),,한빛TNI,-,EA,, 17 , - ,,,,,,,,,,
,,,,,,,O,,,,-,SPP789OMZ-02,SLEEVE,-,SPP789OMZ-02,0,C3604BD (SPP789OMZ-02),,윤진,-,EA,, 17 , - ,,,,,,,,,,
,,,,,,,O,,,,-,SPP789ONZ-01,SPRING,-,SPP789ONZ-01,0,SUS 304 (SPP789ONZ-01),,SNP 대진,-,EA,, 17 , - ,,,,,,,,,,
,,,,,,,O,,,,-,SPP789OMZ-01,PLUNGER,-,SPP789OMZ-01,0,C3604BD (SPP789OMZ-01),,윤진,-,EA,, 17 , - ,,,,,,,,,,
,,,,,,O,,,,,-,BPP789OQZ-01,PAD,-,BPP789OQZ-01,0,5230PBS (BPP789OQZ-01),,구성테크,-,EA,, 1 , - ,,,,,,,,,,
,,,,,,O,,,,,-,BPP789OQZ-02,SCREW,-,BPP789OQZ-02,0,FE (BPP789OQZ-02),,서울금속,-,EA,, 2 , - ,,,,,,,,,,
,,,,O,,,,,,,자재,MKK-000111,COVER_LOWER,가공,MKK-000111,0,VE-GENDER_COVER_WIRED_CABLE_LOWER,,MST,도급,EA," 16,500 ", 1 ," 16,500 ",,,,,,,,,,
,,,,O,,,,,,,자재,6001-003024,SCREW-MACHINE,SCREW,6001-003024,0,M1.7_L3.5_TROX_CH_NYLOK,,아세아볼트,도급,EA, 5.6 , 6 , 33.6 ,,,,,,,,,,
,,,,,,,,,,,,6001-003023,SCREW-MACHINE,SCREW,6001-003023,0,"FH,TORX,-,M2,L6,ZPC(BLK),S",,아세아볼트,도급,EA, 5.6 , 2 , 11.2 ,,,,,,,,,,
,,,O,,,,,,,,자재,-,BAND WIRE,-,-,0,"PE, BLK",,내쇼날 무역통신,도급,MM,, 150*1 , - ,,,,,,,,,,
,,,O,,,,,,,,자재,-,VINYL-PACKING,-,-,0,6001-003024+T166:W166,,내쇼날 무역통신,도급,MM,, 7110*1 , - ,,,,,,,,,,
,,,O,,,,,,,,,,조립비,,,,,,,,," 25,000 ", 1 ," 25,000 ",,,,,,,,,,
,,,O,,,,,,,,,,이윤,,,,,,,,," 20,000 ", 1 ," 20,000 ",,,,,,,,,,
,Cable,O,,,,,,,,,자재, MAC-000004,LAN_CABLE_CAT7_SHORT_ANY(시장),Harness, MAC-000004,0,"MBF-U750G(5m), CAT7",,시장품,,EA," 4,700 ", 1 ," 4,700 ",,,,,,,,,,
,,O,,,,,,,,,자재,MAC-000005,LAN_CABLE_CAT7_LONG_ANY(시장),Harness,MAC-000005,0,"MBF-U7150G(15m), CAT7",,시장품,,EA," 10,250 ", 1 ," 10,250 ",,,,,,,,,,
,,O,,,,,,,,,자재,3903-001241,POWER CORD-DT,Harness,3903-001241,0,"EUR,2P-S,250V,10A,BLK,L150",,롱웰코리아,도급,EA," 6,900 ", 1 ," 6,900 ", 시장품 ,,,,,,,,,
,VE ADAPTOR,O,,,,,,,,,자재,MI44-01059A,"AC-DC ADAPTOR, 15VDC, 6A",Harness,MI44-01059A,0,"AC-DC ADAPTOR, 15VDC, 6A",,브리지파워,,EA," 60,000 ", 1 ," 60,000 ", 시장품 ,,,,,,,,,
G1417CW_Accessory (Optional),Cradle,O,,,,,,,,,Ass'y,PSM-000110,CRADLE IQC Module Assy,Ass'y,PSM-000110,0,CRADLE IQC Module Assy,,대안일레콤,도급,SET," 150,000 ", 1 ," 150,000 ",공용,,,,,,,,,
,,,O,,,,,,,,자재,MPK-000102,CRADLE BOX,포장,MPK-000102,0,,,,,,, 1 , - ,,,,,,,,,,
,,,O,,,,,,,,자재,MPK-000103,CRADLE BOX LABEL,포장,MPK-000103,0,,,,,,, 1 , - ,,,,,,,,,,
,,,O,,,,,,,,Ass'y,ASM-000109,LOWER PAD ASSY,Ass'y,ASM-000109,0,,,,,,, 1 , - ,,,,,,,,,,
,,,,O,,,,,,,자재,MPK-000104,LOWER PAD,포장,MPK-000104,0,,,,,,, 1 , - ,,,,,,,,,,
,,,,O,,,,,,,자재,MHS-000104,CRADLE ADAPTER,ADAPTER,MHS-000104,0,,,,,,, 1 , - ,,,,,,,,,,
,,,,O,,,,,,,자재,MHS-000105,CRADLE POWER CORD,HARNESS,MHS-000105,0,,,,,,, 1 , - ,,,,,,,,,,
,,,O,,,,,,,,Ass'y,ASM-000110,UPPER PAD ASSY,Ass'y,ASM-000110,0,,,,,,, 1 , - ,,,,,,,,,,
,,,,O,,,,,,,자재,MPK-000105,UPPER PAD,포장,MPK-000105,0,,,,,,, 1 , - ,,,,,,,,,,
,,,,O,,,,,,,Ass'y,PSM-000111,BLUE_CRADLE_ASSY,Ass'y,PSM-000111,0,,,,,,, 1 , - ,,,,,,,,,,
,,,,,O,,,,,,자재,MBL-000100,BLUE_CRADLE_MAIN_BODY,사출,MBL-000100,0,,,휴텀,,,, 1 , - ,,,,,,,,,,
,,,,,O,,,,,,자재,MBL-000101,BLUE_CRADLE_BOTTOM_PLATE,사출,MBL-000101,0,,,휴텀,,,, 1 , - ,,,,,,,,,,
,,,,,O,,,,,,자재,MBL-000102,BLUE_CRADLE_LED_WALL,사출,MBL-000102,0,,,휴텀,,,, 2 , - ,,,,,,,,,,
,,,,,O,,,,,,자재,MHR-000111,BLUE_CRADLE_PBA_ASSY,PBA,MHR-000111,0,,,,,,, 1 , - ,,,,,,,,,,
,,,,,O,,,,,,자재,B03-11-03007,BLUE_CRADLE_SCREW,SCREW,B03-11-03007,0,(+)TAPPING_SCREW M3x7,,,,,, 15 , - ,,,,,,,,,,
,CIB,O,,,,,,,,,자재,MI97-03384A,ASSY COVER-ASSY UNIT-MIR_CIB_V2,Ass'y,MI97-03384A,0,GR40CW-V,,파버나인,도급,EA," 60,933 ", 1 ," 60,933 ",삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,HM97-01062A,ASSY ETC-HAND SWITCH,Ass'y,HM97-01062A,0,Hand Switch ,,대영오엔이,도급,EA," 39,500 ", 1 ," 39,500 ",삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,MI39-01392A,HARNESS STANDARD,Harness,MI39-01392A,0,HARNESS STANDARD,,에스제이아이,도급,EA," 3,990 ", 1 ," 3,990 ",삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,MI61-02595A,CRADLE-MIR_CIB_CRADLE,판금,MI61-02595A,0,CRADLE-MIR_CIB_CRADLE,,파버나인,도급,EA," 7,020 ", 1 ," 7,020 ",삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,6003-000277,"SCREW-TAPTYPE;BH,+,B,M3,L12",SCREW,6003-000277,0,"SCREW-TAPTYPE;BH,+,B,M3,L12",,아세아볼트,도급,EA, 3.7 , 2 , 7.4 ,삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,6003-001185,"SCREW-TAPTYPE;FH,+,B,M3,L8",SCREW,6003-001185,0,"SCREW-TAPTYPE;FH,+,B,M3,L8",,아세아볼트,도급,EA, 2.9 , 2 , 5.8 ,삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,MI39-01363B,HARNESS-SIGNAL,Harness,MI39-01363B,0,"X-RAY TRIGGER_V2,UL2464,L",,에스제이아이,도급,EA," 5,170 ", 1 ," 5,170.0 ",삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,6002-000470,"SCREW-TAPPING;TH,+,NO,1,M4,L10",SCREW,6002-000470,0,"SCREW-TAPPING;TH,+,NO,1,M4,L10",,아세아볼트,도급,EA, 4.6 , 2 , 9.2 ,삼성 원자재 공용,,,,,,,,,
704-9 (REV.00),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

분류,Retrofit Detector ,,,,,,( G1417FW ) Part List,,,,,,,,,,,"결
재",작성,,검토,,승인,,,,,,,,,,,
품명,G1417FW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,CsI Type,,,,,,,,,,,,,,,,,,맹성현,,황인호,,김명섭,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2025-4-28,,2025-4-28,,2025-4-28,,,,,,,,,,,
구성품,,LEVEL,,,,,,,,,Ass'y 구분,ERP CODE,품목,PART,도번,Rev No.,규격,,공급업체,공급유형,단위, 단가 , 수량 , 금액 ,Remark,데이터 무게 (g),,실제 무게 (g),,금액 비교,무게 비교,,,
대분류,소분류,0,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,개당,세트당,개당, 세트당 ,,,,,
G1417FW_CsI_INC,Detector,O,,,,,,,,,Ass'y,PSM-100110,G1417FW_OQC_MODULE_ASSY,Ass'y,PSM-100110,0,G1417FW_OQC_MODULE_ASSY,,Abyz,,SET, - , 1 ," 4,299,759 ",,," 2,948 ",," 2,494.4 ",,,,,
,,,O,,,,,,,,Ass'y,ASM-100101,BLUE_1417_REAR_COVER_ASSY,Ass'y,ASM-100101,0,BLUE_1417_REAR_COVER_ASSY,,Abyz,,SET, - , 1 ," 468,769 ",,, 827 ,, 748.3 ,,,,,
,,,,O,,,,,,,자재,MKK-100100,BLUE_1417_REAR_COVER,가공,MKK-100100,0,"A7075, 후면 알루미늄 색상 (PANTONE SILVER 10077C)",,MST,도급,EA," 320,000 ", 1 ," 320,000 ",1417 전용 가공,668.1,668.1,635.0, 635.0 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MKK-000102,BLUE_BATTERY_RUBBER,성형,MKK-000102,0,"SILICON BLACK, 경도 30",,성준테크,도급,EA," 7,000 ", 1 ," 7,000 ",공용,30.5,30.5,12.5, 12.5 ,고무,고무,,,
,,,,O,,,,,,,자재,MKK-000101,BLUE_BATTERY_BLOCK,사출,MKK-000101,0,"MATERIAL:PC+GF30%, MANUFACTURER:LG CHEM.CO.,LTD. GRADE:GN2301F, COLOR:BLACK",,천진정석전자과기유한회사,도급,EA, 700 , 1 , 700 ,공용,30.1,30.1,28.2, 28.2 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,6001-003352,SCREW-MACHINE,SCREW,6001-003352,0,"PWH,+,M2,L3,ZPC(WHT),SWRCH18A,HEAD DIAMETER 7MM",,아세아볼트,도급,EA, 6 , 24 , 144 ,삼성 원자재 공용,0.3,7.2,0.3, 8.3 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,Ass'y,ASM-000112,BLUE_USB-C_MODULE-SW_OLED_ASSY,Ass'y,ASM-000112,0,BLUE_USB-C_MODULE & SW_OLED_ASSY,,Abyz,,SET,, 1 ," 50,518 ",공용,,,, 10.7 ,,,,,
,,,,,O,,,,,,Ass'y,ASM-000100,BLUE_USB-C_MODULE_ASSY,Ass'y,ASM-000100,0,BLUE_USB-C_MODULE_ASSY,,Abyz,,SET, - , 1 ," 38,518 ",공용,, 24 ,, 6.8 ,,,,,
,,,,,,O,,,,,자재,MKK-000106,BLUE_USB-C_BODY,사출,MKK-000106,0,"PBT+PC(ENH2900), 후처리 X",,천진정석전자과기유한회사,도급,EA, 350 , 1 , 350 ,공용,0.8,0.8,0.8, 0.8 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,,,O,,,,,Ass'y,ASM-000101,BLUE_USB-C_PBA_ASSY,Ass'y,ASM-000101,0,BLUE_USB-C_PBA_ASSY,,Abyz,,SET, - , 1 ," 35,524 ",공용,, 20 ,, 5.1 ,,,,,
,,,,,,,O,,,,자재,MHR-000100,BLUE_USB-C_BOARD_ASSY,PBA,MHR-000100,0,BLUE_USB-C_BOARD_ASSY,,이오닉스,도급,EA," 35,452 ", 1 ," 35,452 ",공용 PCB,20,20,4.9, 4.9 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,,,,O,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 2 , 72 ,삼성 원자재 공용,0.1,0.2,0.1, 0.2 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,,,O,,,,,자재,MHS-000101,BLUE_USB-C_FFC_CABLE,HARNESS,MHS-000101,0,80mm,,IFC,도급,EA," 1,500 ", 1 ," 1,500 ",공용,1,1,0.4, 0.4 ,기타,ASSY Rear Cover,,,
,,,,,,O,,,,,자재,MHS-000100,S/W&OLED_FFC_CABLE,HARNESS,MHS-000100,0,70mm,,IFC,도급,EA," 1,000 ", 1 ," 1,000 ",공용,1,1,0.2, 0.2 ,기타,ASSY Rear Cover,,,
,,,,,,O,,,,,자재,B03-11-02005,BH-M2x5L-C-TP,SCREW,B03-11-02005,0,CSPBDS2B-ST3B-TP2-5,,ANY,도급,EA, 22 , 2 , 44 ,,0.2,0.4,0.1, 0.2 ,기타,ASSY Rear Cover,,,
,,,,,,O,,,,,자재,POR-000100,USB-C_O-RING,O-RING,POR-000100,0,"내경 17.5, 선경 1.5",,(주)씨에스알,도급,EA, 100 , 1 , 100 ,MOQ 100EA,1,1,0.1, 0.1 ,O-RING,O-RING,,,
,,,,,O,,,,,,Ass'y,ASM-000102,BLUE_SW_OLED_ASSY,Ass'y,ASM-000102,0,BLUE_SW_OLED_ASSY,,Abyz,,SET, - , 1 ," 12,000 ",공용,, 4 ,, 3.9 ,,,,,
,,,,,,O,,,,,자재,MHR-000101,BLUE_SW_OLED_PBA_ASSY,PBA,MHR-000101,0,BLUE_SW_OLED_PBA,,이오닉스,도급,EA," 10,000 ", 1 ," 10,000 ",공용 PCB,2,2,3.0, 3.0 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,,,O,,,,,자재,PHR-000102,BLUE_OLED,H/W,PHR-000102,0,"ACTIVE AREA 0.91"", 128x32PIXELS",,ANY,도급,EA," 2,000 ", 1 ," 2,000 ",공용 액정,2,2,0.9, 0.9 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MKK-000103,BLUE_INNER_BUTTON,사출,MKK-000103,0,"PBT+PC(ENH2900), 후처리 X",,천진정석전자과기유한회사,도급,EA, 196 , 2 , 392 ,공용,0.2,0.4,0.2, 0.4 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MKK-000105,BLUE_BUTTON_RUBBER,성형,MKK-000105,0,"SILICON BLACK, 경도30, 인쇄",,성준테크,도급,EA," 1,500 ", 1 ," 1,500 ",공용,1.7,1.7,0.8, 0.8 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MKK-000104,BLUE_BUTTON_PLATE,가공,MKK-000104,0,"S45C, 무전해 니켈도금",,MST,도급,EA," 1,900 ", 1 ," 1,900 ",공용,2,2,2.0, 2.0 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,B03-11-02005,BH-M2x5L-C-TP,SCREW,B03-11-02005,0,CSPBDS2B-ST3B-TP2-5,,ANY,도급,EA, 22 , 2 , 44 ,,,,,,,,,,
,,,,O,,,,,,,자재,B01-10-02004,UTH-M2x0.4p_4L-T,SCREW,B01-10-02004,0,CSXSLH-ST3B-M2-4,,ANY,도급,EA, 220 , 3 , 660 ,,0.2,0.6,0.1, 0.3 ,기타,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MKK-000110,BLUE_INDICATE_COVER,가공,MKK-000110,0,"ACRYL 투명 (1t), PANTONE BLACK 6C, LCD 구간 전면 마스킹 후 도색 진행, 방수 양면테이프 부착",,동남엔지니어링,도급,EA," 4,000 ", 1 ," 4,000 ",공용 / 부착,2.1,2.1,2.6, 2.6 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,Ass'y,ASM-000103,BLUE_ANTENA-100_ASSY,Ass'y,ASM-000103,0,BLUE_ANTENA-100_ASSY,,Abyz,,SET, - , 1 ," 2,806 ",공용,, 5 ,, 1.9 ,,,,,
,,,,,O,,,,,,자재,PHR-000100,BLUE_ANTENA-100,H/W,PHR-000100,0,EMF2449A1-10UFL,,EZURIO,도급,EA," 1,800 ", 1 ," 1,800 ",공용 안테나,3,3,0.6, 0.6 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,,O,,,,,,자재,PTP-000100,BLUE_ANTENA-TAPE,TAPE,PTP-000100,0,"30mm / 1roll(50m) \9,017.8",,ANY,,mm, 6 , 1 , 6 ,공용 TAPE,0.1,0.1,,,,,,,
,,,,,O,,,,,,자재,MHR-000102,BLUE_ANTENA_PBA,PBA,MHR-000102,0,36x12x1.6T,,이오닉스,도급,EA," 1,000 ", 1 ," 1,000 ",공용 PCB,1.5,1.5,1.3, 1.3 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,Ass'y,ASM-000104,BLUE_ANTENA-185_ASSY,Ass'y,ASM-000104,0,BLUE_ANTENA-185_ASSY,,Abyz,,SET, - , 1 ," 2,806 ",공용,, 5 ,, 2.2 ,,,,,
,,,,,O,,,,,,자재,PHR-000101,BLUE_ANTENA-185,H/W,PHR-000101,0,MAF95310,,EZURIO,도급,EA," 1,800 ", 1 ," 1,800 ",공용 안테나,3,3,0.9, 0.9 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,,O,,,,,,자재,PTP-000100,BLUE_ANTENA-TAPE,TAPE,PTP-000100,0,"30mm / 1roll(50M) \9,017.8",,ANY,,mm, 6 , 1 , 6 ,공용 TAPE,0.1,0.1,,,,,,,
,,,,,O,,,,,,자재,MHR-000102,BLUE_ANTENA_PBA,PBA,MHR-000102,0,36x12x1.6T,,이오닉스,도급,EA," 1,000 ", 1 ," 1,000 ",공용 PCB,1.5,1.5,1.3, 1.3 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MKK-000107,BLUE_ANTENA_COVER,사출,MKK-000107,0,"PBT+PC(ENH2900), 알루미늄 색상 (PANTONE SILVER 10077C)",,천진정석전자과기유한회사,도급,EA, 238 , 2 , 476 ,공용 / 도장 한국,2.4,4.8,1.8, 3.6 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MHS-100100,BLUE_1417_FPCB,HARNESS,MHS-100100,0,BLUE_1417_FPCB,,IFC,도급,EA," 25,000 ", 1 ," 25,000 ",1717 전용 FPCB,1,1,3.5, 3.5 ,기타,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,3711-009246,CONNECTOR_HEADER_1G,사출,3711-009246,0,"CONNECTOR-HEADER;NOWALL,17P,3R,2.5mm,SMD",,HANBIT,도급,EA," 24,800 ", 1 ," 24,800 ",삼성 원자재 공용,5,5,1.7, 1.7 ,기타,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MI67-01178A,CAP-S1_MAGNET_N,MAGNET,MI67-01178A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",삼성 원자재 공용,3,3,2.8, 2.8 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MI67-01179A,CAP-S1_MAGNET_S,MAGNET,MI67-01179A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",삼성 원자재 공용,3,3,2.8, 2.8 ,ASSY Rear Cover,ASSY Rear Cover,,,
